2016-12-18 19:57:58,320 - INFO  - [main:BaseTestCase@51] - Starting ZooKeeper Standalone Server: 11221
2016-12-18 19:58:02,498 - INFO  - [Thread-2-SendThread(localhost:11222):ClientCnxn$SendThread@876] - Socket connection established to localhost/127.0.0.1:11222, initiating session
2016-12-18 19:58:02,498 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:43544
2016-12-18 19:58:02,499 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:ZooKeeperServer@893] - Client attempting to renew session 0x159134c38b40000 at /127.0.0.1:43544
2016-12-18 19:58:02,499 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:ZooKeeperServer@645] - Established session 0x159134c38b40000 with negotiated timeout 15000 for client /127.0.0.1:43544
2016-12-18 19:58:02,500 - INFO  - [Thread-2-SendThread(localhost:11222):ClientCnxn$SendThread@1299] - Session establishment complete on server localhost/127.0.0.1:11222, sessionid = 0x159134c38b40000, negotiated timeout = 15000
2016-12-18 19:58:02,500 - INFO  - [Thread-2-EventThread:Master@153] - Processing event: WatchedEvent state:SyncConnected type:None path:null
2016-12-18 19:58:02,502 - INFO  - [Thread-2-EventThread:Master@358] - Running for master
2016-12-18 19:58:02,503 - INFO  - [SyncThread:0:FileTxnLog@199] - Creating new log file: log.1a
2016-12-18 19:58:02,555 - INFO  - [Thread-2-EventThread:Master@330] - Going for list of workers
2016-12-18 19:58:02,555 - INFO  - [Thread-2-EventThread:Master$2@285] - I'm the leader 59fa3f9e
2016-12-18 19:58:02,556 - INFO  - [Thread-2-EventThread:Master$8@445] - Succesfully got a list of workers: 3 workers
2016-12-18 19:58:02,556 - INFO  - [Thread-2-EventThread:RecoveredAssignments$1@108] - Getting tasks for recovery
2016-12-18 19:58:02,558 - INFO  - [Thread-2-EventThread:RecoveredAssignments$3@155] - Getting worker assignments for recovery: 3
2016-12-18 19:58:02,560 - INFO  - [Thread-2-EventThread:RecoveredAssignments$4@238] - Getting statuses for recovery
2016-12-18 19:58:02,561 - INFO  - [Thread-2-EventThread:RecoveredAssignments$8@384] - Processing assignments for recovery
2016-12-18 19:58:02,562 - INFO  - [Thread-2-EventThread:RecoveredAssignments@397] - Size of tasks: 7
2016-12-18 19:58:02,562 - INFO  - [Thread-2-EventThread:RecoveredAssignments@405] - Size of tasks after assignment filtering: 7
2016-12-18 19:58:02,562 - INFO  - [Thread-2-EventThread:RecoveredAssignments@412] - Size of tasks after status filtering: 7
2016-12-18 19:58:02,562 - INFO  - [Thread-2-EventThread:Master$5@338] - Assigning recovered tasks
2016-12-18 19:58:02,566 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000006
2016-12-18 19:58:02,567 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000004
2016-12-18 19:58:02,567 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000005
2016-12-18 19:58:02,569 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000002
2016-12-18 19:58:02,570 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000003
2016-12-18 19:58:02,570 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000000
2016-12-18 19:58:02,572 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000001
2016-12-18 19:58:02,587 - INFO  - [Thread-2-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-a864a206/task-0000000006
2016-12-18 19:58:02,589 - INFO  - [Thread-2-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-4c251fac/task-0000000004
2016-12-18 19:58:02,591 - INFO  - [Thread-2-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-a864a206/task-0000000005
2016-12-18 19:58:02,591 - INFO  - [Thread-2-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-4c251fac/task-0000000002
2016-12-18 19:58:02,591 - INFO  - [Thread-2-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-4c251fac/task-0000000003
2016-12-18 19:58:02,592 - INFO  - [Thread-2-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-4c251fac/task-0000000000
2016-12-18 19:58:02,595 - INFO  - [Thread-2-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-4b8e83a6/task-0000000001
2016-12-18 19:58:02,596 - INFO  - [Thread-2-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000006
2016-12-18 19:58:02,604 - INFO  - [Thread-2-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000004
2016-12-18 19:58:02,604 - INFO  - [Thread-2-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000005
2016-12-18 19:58:02,605 - INFO  - [Thread-2-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000002
2016-12-18 19:58:02,605 - INFO  - [Thread-2-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000003
2016-12-18 19:58:02,605 - INFO  - [Thread-2-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000000
2016-12-18 19:58:02,606 - INFO  - [Thread-2-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000001
2016-12-18 19:58:02,606 - INFO  - [Thread-2:TestTaskAssignment@277] - Task I'm waiting for: null
2016-12-18 19:58:02,634 - INFO  - [Thread-2-SendThread(localhost:11222):ClientCnxn$SendThread@1032] - Opening socket connection to server localhost/127.0.0.1:11222. Will not attempt to authenticate using SASL (unknown error)
2016-12-18 19:58:02,635 - INFO  - [Thread-2-SendThread(localhost:11222):ClientCnxn$SendThread@876] - Socket connection established to localhost/127.0.0.1:11222, initiating session
2016-12-18 19:58:02,635 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:43546
2016-12-18 19:58:02,637 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:ZooKeeperServer@893] - Client attempting to renew session 0x159134c38b40002 at /127.0.0.1:43546
2016-12-18 19:58:02,638 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:ZooKeeperServer@645] - Established session 0x159134c38b40002 with negotiated timeout 15000 for client /127.0.0.1:43546
2016-12-18 19:58:02,638 - INFO  - [Thread-2-SendThread(localhost:11222):ClientCnxn$SendThread@1299] - Session establishment complete on server localhost/127.0.0.1:11222, sessionid = 0x159134c38b40002, negotiated timeout = 15000
2016-12-18 19:58:02,639 - INFO  - [Thread-2-EventThread:Worker@95] - WatchedEvent state:SyncConnected type:None path:null, localhost:11222
2016-12-18 19:58:02,641 - INFO  - [pool-6-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:02,647 - INFO  - [pool-6-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
2016-12-18 19:58:02,654 - INFO  - [Thread-2-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000001
1
2016-12-18 19:58:02,687 - INFO  - [Thread-2-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-4b8e83a6/task-0000000001
2016-12-18 19:58:02,807 - INFO  - [Thread-2-SendThread(localhost:11222):ClientCnxn$SendThread@1032] - Opening socket connection to server localhost/127.0.0.1:11222. Will not attempt to authenticate using SASL (unknown error)
2016-12-18 19:58:02,808 - INFO  - [Thread-2-SendThread(localhost:11222):ClientCnxn$SendThread@876] - Socket connection established to localhost/127.0.0.1:11222, initiating session
2016-12-18 19:58:02,808 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:43548
2016-12-18 19:58:02,809 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:ZooKeeperServer@893] - Client attempting to renew session 0x159134c38b40004 at /127.0.0.1:43548
2016-12-18 19:58:02,810 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:ZooKeeperServer@645] - Established session 0x159134c38b40004 with negotiated timeout 15000 for client /127.0.0.1:43548
2016-12-18 19:58:02,810 - INFO  - [Thread-2-SendThread(localhost:11222):ClientCnxn$SendThread@1299] - Session establishment complete on server localhost/127.0.0.1:11222, sessionid = 0x159134c38b40004, negotiated timeout = 15000
WatchedEvent state:SyncConnected type:None path:null
2016-12-18 19:58:02,826 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000007
2016-12-18 19:58:02,826 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000008
2016-12-18 19:58:02,830 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000009
2016-12-18 19:58:02,830 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000010
2016-12-18 19:58:02,830 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000011
2016-12-18 19:58:02,831 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000012
2016-12-18 19:58:02,831 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000013
2016-12-18 19:58:02,831 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000014
2016-12-18 19:58:02,840 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000015
2016-12-18 19:58:02,840 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000016
2016-12-18 19:58:02,841 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000017
2016-12-18 19:58:02,841 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000018
2016-12-18 19:58:02,841 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000019
2016-12-18 19:58:02,854 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000020
2016-12-18 19:58:02,855 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000021
2016-12-18 19:58:02,856 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000022
2016-12-18 19:58:02,856 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000023
2016-12-18 19:58:02,856 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000024
2016-12-18 19:58:02,857 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000025
2016-12-18 19:58:02,857 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000026
2016-12-18 19:58:02,858 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000027
2016-12-18 19:58:02,858 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000028
2016-12-18 19:58:02,859 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000029
2016-12-18 19:58:02,859 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000030
2016-12-18 19:58:02,860 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000031
2016-12-18 19:58:02,860 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000032
2016-12-18 19:58:02,860 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000033
2016-12-18 19:58:02,861 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000034
2016-12-18 19:58:02,861 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000035
2016-12-18 19:58:02,862 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000036
2016-12-18 19:58:02,862 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000037
2016-12-18 19:58:02,863 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000038
2016-12-18 19:58:02,864 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000039
2016-12-18 19:58:02,864 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000040
2016-12-18 19:58:02,865 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000041
2016-12-18 19:58:02,865 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000042
2016-12-18 19:58:02,866 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000043
2016-12-18 19:58:02,866 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000044
2016-12-18 19:58:02,867 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000045
2016-12-18 19:58:02,867 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000046
2016-12-18 19:58:02,868 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000047
2016-12-18 19:58:02,868 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000048
2016-12-18 19:58:02,869 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000049
2016-12-18 19:58:02,869 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000050
2016-12-18 19:58:02,870 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000051
2016-12-18 19:58:02,870 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000052
2016-12-18 19:58:02,871 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000053
2016-12-18 19:58:02,871 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000054
2016-12-18 19:58:02,872 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000055
2016-12-18 19:58:02,872 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000056
2016-12-18 19:58:02,873 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000057
2016-12-18 19:58:02,873 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000058
2016-12-18 19:58:02,905 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000059
2016-12-18 19:58:02,906 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000060
2016-12-18 19:58:02,906 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000061
2016-12-18 19:58:02,907 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000062
2016-12-18 19:58:02,907 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000063
2016-12-18 19:58:02,907 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000064
2016-12-18 19:58:02,907 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000065
2016-12-18 19:58:02,907 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000066
2016-12-18 19:58:02,907 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000067
2016-12-18 19:58:02,908 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000068
2016-12-18 19:58:02,908 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000069
2016-12-18 19:58:02,908 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000070
2016-12-18 19:58:02,908 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000071
2016-12-18 19:58:02,908 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000072
2016-12-18 19:58:02,909 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000073
2016-12-18 19:58:02,909 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000074
2016-12-18 19:58:02,911 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000075
2016-12-18 19:58:02,911 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000076
2016-12-18 19:58:02,911 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000077
2016-12-18 19:58:02,911 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000078
2016-12-18 19:58:02,912 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000079
2016-12-18 19:58:02,912 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000080
2016-12-18 19:58:02,912 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000081
2016-12-18 19:58:02,912 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000082
2016-12-18 19:58:02,912 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000083
2016-12-18 19:58:02,912 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000084
2016-12-18 19:58:02,913 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000085
2016-12-18 19:58:02,913 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000086
2016-12-18 19:58:02,913 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000087
2016-12-18 19:58:02,913 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000088
2016-12-18 19:58:02,913 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000089
2016-12-18 19:58:02,913 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000090
2016-12-18 19:58:02,913 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000091
2016-12-18 19:58:02,914 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000092
2016-12-18 19:58:02,914 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000093
2016-12-18 19:58:02,914 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000094
2016-12-18 19:58:02,914 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000095
2016-12-18 19:58:02,914 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000096
2016-12-18 19:58:02,914 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000097
2016-12-18 19:58:02,915 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000098
2016-12-18 19:58:02,915 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000099
2016-12-18 19:58:02,915 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000100
2016-12-18 19:58:02,915 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000101
2016-12-18 19:58:02,915 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000102
2016-12-18 19:58:02,916 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000103
2016-12-18 19:58:02,916 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000104
2016-12-18 19:58:02,916 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000105
2016-12-18 19:58:02,916 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000106
2016-12-18 19:58:02,916 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000107
2016-12-18 19:58:02,916 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000108
2016-12-18 19:58:02,916 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000109
2016-12-18 19:58:02,917 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000110
2016-12-18 19:58:02,917 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000111
2016-12-18 19:58:02,917 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000112
2016-12-18 19:58:02,917 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000113
2016-12-18 19:58:02,917 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000114
2016-12-18 19:58:02,917 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000115
2016-12-18 19:58:02,917 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000116
2016-12-18 19:58:02,918 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000117
2016-12-18 19:58:02,918 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000118
2016-12-18 19:58:02,919 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000119
2016-12-18 19:58:02,920 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000120
2016-12-18 19:58:02,921 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000121
2016-12-18 19:58:02,921 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000122
2016-12-18 19:58:02,921 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000123
2016-12-18 19:58:02,921 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000124
2016-12-18 19:58:02,964 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000125
2016-12-18 19:58:02,964 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000126
2016-12-18 19:58:02,965 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000127
2016-12-18 19:58:02,965 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000128
2016-12-18 19:58:02,965 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000129
2016-12-18 19:58:02,965 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000130
2016-12-18 19:58:02,965 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000131
2016-12-18 19:58:02,966 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000132
2016-12-18 19:58:02,966 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000133
2016-12-18 19:58:02,966 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000134
2016-12-18 19:58:02,966 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000135
2016-12-18 19:58:02,971 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000136
2016-12-18 19:58:02,972 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000137
2016-12-18 19:58:02,972 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000138
2016-12-18 19:58:02,972 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000139
2016-12-18 19:58:02,972 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000140
2016-12-18 19:58:02,973 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000141
2016-12-18 19:58:02,973 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000142
2016-12-18 19:58:02,973 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000143
2016-12-18 19:58:02,973 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000144
2016-12-18 19:58:02,973 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000145
2016-12-18 19:58:02,974 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000146
2016-12-18 19:58:02,974 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000147
2016-12-18 19:58:02,974 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000148
2016-12-18 19:58:02,974 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000149
2016-12-18 19:58:02,974 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000150
2016-12-18 19:58:02,974 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000151
2016-12-18 19:58:02,976 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000152
2016-12-18 19:58:02,976 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000153
2016-12-18 19:58:02,976 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000154
2016-12-18 19:58:02,976 - INFO  - [Thread-2-EventThread:Client$1@125] - My created task name: /tasks/task-0000000155
2016-12-18 19:58:02,975 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000097
2016-12-18 19:58:02,977 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000010
2016-12-18 19:58:02,978 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000098
2016-12-18 19:58:02,978 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000095
2016-12-18 19:58:02,978 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000096
2016-12-18 19:58:02,978 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000093
2016-12-18 19:58:02,978 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000094
2016-12-18 19:58:02,978 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000091
2016-12-18 19:58:02,979 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000092
2016-12-18 19:58:02,979 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000017
2016-12-18 19:58:02,979 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000018
2016-12-18 19:58:02,979 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4c251fac/task-0000000015
2016-12-18 19:58:02,979 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000016
2016-12-18 19:58:02,980 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-a864a206/task-0000000013
2016-12-18 19:58:02,980 - INFO  - [Thread-2-EventThread:Master$15@723] - Assignment path: /assign/worker-4b8e83a6/task-0000000014
